Days post RhCMV,JP01 (CD4+ depl CMV-seropositive Reinfected),KB91 (CD4+ depl CMV-seropositive Reinfected),KK24 (CD4+ depl CMV-seropositive Reinfected),274-05 (CD4+ depl CMV-seropositive Reinfected),292-09 (CD4+ depl CMV-seropositive Reinfected),234-07 (CD4+ depl CMV-seropositive),309-09 (CD4+ depl CMV-seropositive),222-02 (CD4+ depl CMV-seropositive),145-97 (CD4+ depl CMV-seronegative primary infection),396-09 (CD4+ depl CMV-seronegative primary infection),174-97 (CD4+ depl CMV-seronegative primary infection),274-98 (CD4+ depl CMV-seronegative primary infection),GM04 (CD4+ depl CMV-seronegative primary infection),HD79 (CD4+ depl CMV-seronegative primary infection),ME72 (CMV-seronegative primary infection) male,MH81 CMV-seronegative primary infection),MI64 CMV-seronegative primary infection),273-98 CMV-seronegative primary infection),223-98 CMV-seronegative primary infection),251-05 CMV-seronegative primary infection),GI73 (CD4+ depl CMV-seronegative primary infection HIG standard infused),IM67 (CD4+ depl CMV-seronegative primary infection HIG standard infused),JC65 (CD4+ depl CMV-seronegative primary infection HIG standard infused),JM52 (CD4+ depl CMV-seronegative primary infection HIG highly reactive infused),HR73 (CD4+ depl CMV-seronegative primary infection HIG highly reactive infused),HD82 (CD4+ depl CMV-seronegative primary infection HIG highly reactive infused)
91,,,,,,,,,,0.05089,,,,,,,,0,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,
98,0,,,,,0.01,,,0,,,,,,,,,,0.103,0,0.30367,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,0,,,,,,,,,,,,,,,,,,,
106,,,,,,,,0,,,,,,,,,,,,,,,,,,
107,,,,,0,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,0.03244,,,,,,,
112,,,,,,,0,,,,,,,,,,,,,,,,,,,
113,,,,0,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,0.02083,,,
119,,,,,,0,0,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,0.068,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,0,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,0,,,,,,,,
147,,,,0,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,0,,,,,,,,
154,,,,,0,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,0,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,0,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,0,,,,,,,,,,,,,0,,,,,,,
203,,,,,,0.119,,,,,,,,,,,,,,,,,,,,
210,,,,,,,0,,,,,,,,,,,,,,,,,,,
216,,,,,,,,0,,,,,,,,,,,,,,,,,,
231,,,,,,,0,,,,,,,,,,,,,,,,,,,
237,,,,,,,,0,,,,,,,,,,,,,,,,,,
280,,,,,,,,,0,,,,,,,,,,,,,,,,,
294,,,,,,,,,0,,,,,,,,,,,,,,,,,
308,,,,,,,,,0,,,,,,,,,,,,,,,,,
